<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Halley Wars (Japan).fds" size="131016" crc="583b11ca"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="haokunnofusnata" romof="fdsbios">
		<description>Hao-kun no Fushigi na Tabi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hao-kun no Fushigi na Tabi (Japan).fds" size="131016" crc="085f5f88"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="hikarshi" romof="fdsbios">
		<description>Hikari Shinwa - Palutena no Kagami (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hikari Shinwa - Palutena no Kagami (Japan).fds" size="131000" crc="32516fcf"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="icehockey" romof="fdsbios">
		<description>Ice Hockey (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (Japan).fds" size="65516" crc="7bb390de"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ishidouj" cloneof="ishidou" romof="ishidou">
		<description>Ishidou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ishidou (Japan).fds" size="131000" crc="0c54a19e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ishidou" romof="fdsbios">
		<description>Ishidou (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ishidou (T-Eng).fds" size="131000" crc="ebfcf648"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="jikaishometmag" romof="fdsbios">
		<description>Jikai Shounen Met Mag (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jikai Shounen Met Mag (Japan).fds" size="131016" crc="c8ce0200"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kaettmarbro" romof="fdsbios">
		<description>Kaettekita Mario Brothers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaettekita Mario Brothers (Japan).fds" size="131016" crc="12358ded"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugij" cloneof="kalinnotsurugi" romof="kalinnotsurugi">
		<description>Kalin no Tsurugi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kalin no Tsurugi (Japan).fds" size="131000" crc="c63a0059"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugi" romof="fdsbios">
		<description>Kalin no Tsurugi (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kalin no Tsurugi (T-Eng).fds" size="131000" crc="7825c974"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kamenridbla" romof="fdsbios">
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan).fds" size="131016" crc="0db848ea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kickandrun" romof="fdsbios">
		<description>Kick and Run (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kick and Run (Japan).fds" size="131016" crc="a37d4c85"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kickcha" romof="fdsbios">
		<description>Kick Challenger - Air Foot (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kick Challenger - Air Foot (Japan).fds" size="131016" crc="c83ef278"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kietaprincess" romof="fdsbios">
		<description>Kieta Princess (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kieta Princess (Japan).fds" size="131000" crc="60d55cea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" romof="fdsbios">
		<description>Kiki Kaikai - Dotou Hen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kiki Kaikai - Dotou Hen (Japan).fds" size="131000" crc="7f446c09"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="kinni" romof="fdsbios">
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan).fds" size="131016" crc="5149b663"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="knighlor" romof="fdsbios">
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan).fds" size="131016" crc="c07a8b04"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="knightmovej" cloneof="knightmove" romof="knightmove">
		<description>Knight Move (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Move (Japan).fds" size="65500" crc="6d365e2f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="knightmove" romof="fdsbios">
		<description>Knight Move (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Move (T-Eng).fds" size="65500" crc="474b83c4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="konamictennis" romof="fdsbios">
		<description>Konamic Tennis (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Konamic Tennis (Japan).fds" size="131000" crc="edbaee55"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="konekmon" romof="fdsbios">
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan).fds" size="131016" crc="e3387bf0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="linknobouc" cloneof="linknobou" romof="linknobou">
		<description>Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) - Castellano v1.0</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="link no bouken - the legend of zelda 2 (japan) (rev 1) - castellano v1.0.fds" size="131000" crc="60a26198"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="linknobouj" cloneof="linknobou" romof="linknobou">
		<description>Link no Bouken - The Legend of Zelda 2 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan).fds" size="131016" crc="a118214f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="linknobou" romof="fdsbios">
		<description>Link no Bouken - The Legend of Zelda 2 (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 (T-Eng).fds" size="131000" crc="359d3f2b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="lutter" romof="fdsbios">
		<description>Lutter (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Lutter (Japan).fds" size="131016" crc="54335232"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveil" romof="fdsbios">
		<description>Maerchen Veil (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Maerchen Veil (Japan).fds" size="131016" crc="618d10a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="magmapro" romof="fdsbios">
		<description>Magma Project - Hacker (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magma Project - Hacker (Japan).fds" size="131016" crc="59d51115"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="matounohou" romof="fdsbios">
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Matou no Houkai - The Hero of Babel (Japan).fds" size="131016" crc="0596b36a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidabj" cloneof="meikyjiidab" romof="meikyjiidab">
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Meikyuu Jiin Dababa (Japan).fds" size="131000" crc="1526d32e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidab" romof="fdsbios">
		<description>Meikyuu Jiin Dababa (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Meikyuu Jiin Dababa (T-Eng).fds" size="131000" crc="4d13e6b7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="metroidj" cloneof="metroid" romof="metroid">
		<description>Metroid (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (Japan).fds" size="131000" crc="5e4f013d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="metroid" romof="fdsbios">
		<description>Metroid (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (T-Eng).fds" size="131000" crc="2711adba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="michaengdai" romof="fdsbios">
		<description>Michael English Daibouken (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Michael English Daibouken (Japan).fds" size="131000" crc="e5ab0e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" romof="fdsbios">
		<description>Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan).fds" size="131016" crc="0d684aa7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="montyonrunj" cloneof="montyonrun" romof="montyonrun">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan).fds" size="131016" crc="bb7ab325"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="montyonrun" romof="fdsbios">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (T-Eng).fds" size="131001" crc="d7242483"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="moonballmagic" romof="fdsbios">
		<description>Moonball Magic (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moonball Magic (Japan).fds" size="131016" crc="99a87df8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="mystemurcas" romof="fdsbios">
		<description>Mysterious Murasame Castle (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mysterious Murasame Castle (T-Eng).fds" size="131000" crc="5da99951"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="nazonokab" romof="fdsbios">
		<description>Nazo no Kabe - Block Kuzushi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nazo no Kabe - Block Kuzushi (Japan).fds" size="131000" crc="09292f11"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="nazonomur" cloneof="mystemurcas" romof="mystemurcas">
		<description>Nazo no Murasamejou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nazo no Murasamejou (Japan).fds" size="131016" crc="2acde825"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="otocky" romof="fdsbios">
		<description>Otocky (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Otocky (Japan).fds" size="131016" crc="d7a49861"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="patla" romof="fdsbios">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan).fds" size="131016" crc="b5639859"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="progolsarkagnoto" romof="fdsbios">
		<description>Pro Golfer Saru - Kage no Tournament (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Pro Golfer Saru - Kage no Tournament (Japan).fds" size="131016" crc="8261910e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="puttputtgolf" romof="fdsbios">
		<description>Putt Putt Golf (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Putt Putt Golf (Japan).fds" size="131016" crc="0ac52ae0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="puzzleboysj" cloneof="puzzleboys" romof="puzzleboys">
		<description>Puzzle Boys (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Puzzle Boys (Japan).fds" size="131000" crc="b9f22094"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="puzzleboys" romof="fdsbios">
		<description>Puzzle Boys (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Puzzle Boys (T-Eng).fds" size="131000" crc="fa03eba9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="radicbomjirkun" romof="fdsbios">
		<description>Radical Bomber!! Jirai-kun (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Radical Bomber!! Jirai-kun (Japan).fds" size="131016" crc="2b41056b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="reflectworld" romof="fdsbios">
		<description>Reflect World (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Reflect World (Japan).fds" size="131016" crc="2c24cd2d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="relics" romof="fdsbios">
		<description>Relics - Ankoku Yousai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Relics - Ankoku Yousai (Japan).fds" size="131016" crc="fb0ae491"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="replicart" romof="fdsbios">
		<description>Replicart (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Replicart (Japan).fds" size="131016" crc="c3cbc847"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="rogerrabbit" romof="fdsbios">
		<description>Roger Rabbit (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Roger Rabbit (Japan).fds" size="131016" crc="b43f9b16"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="sdgunworgacsescwac" cloneof="sdgunworgacsescwa" romof="sdgunworgacsescwa">
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b] - Castellano v1.0</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="sd gundam world - gachapon senshi - scramble wars (japan) [b] - castellano v1.0.fds" size="131016" crc="53f73319"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="sdgunworgacsescwa" romof="fdsbios">
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan).fds" size="131000" crc="9d287c3f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="sectionz" romof="fdsbios">
		<description>Section-Z (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Section-Z (Japan).fds" size="131016" crc="392488e2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="seikepsyj" cloneof="seikepsy" romof="seikepsy">
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan).fds" size="131000" crc="aea5691a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="seikepsy" romof="fdsbios">
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (T-Eng).fds" size="131000" crc="1ec1552b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="sexyinvaders" romof="fdsbios">
		<description>Sexy Invaders (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sexy Invaders (Japan).fds" size="131000" crc="413e49da"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="silvij" cloneof="silvi" romof="silvi">
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan).fds" size="131016" crc="4d721d90"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="silvi" romof="fdsbios">
		<description>Silviana - Ai Ippai no Little Angel (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel (T-Eng).fds" size="131000" crc="c5b1bff7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="smashpingpong" romof="fdsbios">
		<description>Smash Ping Pong (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Smash Ping Pong (Japan).fds" size="131016" crc="cc1eb0dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="solomonnokagi" romof="fdsbios">
		<description>Solomon no Kagi (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Solomon no Kagi (Japan).fds" size="65500" crc="5e298400"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superboyallan" romof="fdsbios">
		<description>Super Boy Allan (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Boy Allan (Japan).fds" size="131016" crc="fdc53496"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superlodrun" romof="fdsbios">
		<description>Super Lode Runner (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Lode Runner (Japan).fds" size="131000" crc="e66f4682"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superlodrunii" romof="fdsbios">
		<description>Super Lode Runner II (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Lode Runner II (Japan).fds" size="131000" crc="758888f4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="supermarbroc" cloneof="supermarbro" romof="supermarbro">
		<description>Super Mario Brothers (Japan) - Castellano v1.0</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="super mario brothers (japan) - castellano v1.0.fds" size="65516" crc="42d4a7c5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro" romof="fdsbios">
		<description>Super Mario Brothers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers (Japan).fds" size="65500" crc="e0890cf2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2" romof="fdsbios">
		<description>Super Mario Brothers 2 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers 2 (Japan).fds" size="131016" crc="443ed7b3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tamafri" romof="fdsbios">
		<description>Tama &amp; Friends - 3 Choume Daibouken (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tama &amp; Friends - 3 Choume Daibouken (Japan).fds" size="131016" crc="8751a949"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tennis" romof="fdsbios">
		<description>Tennis (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (Japan).fds" size="65516" crc="136c64ed"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tobiddai" romof="fdsbios">
		<description>Tobidase Daisakusen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tobidase Daisakusen (Japan).fds" size="131016" crc="95546107"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="topplezip" romof="fdsbios">
		<description>Topple Zip (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Topple Zip (Japan).fds" size="131016" crc="7bf73c75"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="trans" romof="fdsbios">
		<description>Transformers - The Headmasters (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Transformers - The Headmasters (Japan).fds" size="131016" crc="8bd904cd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="fdsbios">
		<description>TwinBee (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="TwinBee (Japan).fds" size="65500" crc="517be396"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ultra" romof="fdsbios">
		<description>Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultraman - Kaijuu Teikoku no Gyakushuu (Japan).fds" size="131016" crc="2ab0c9bd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ultra2" romof="fdsbios">
