		<driver status="good"/>
	</game>
	<game name="blaggerenh" romof="msx">
		<description>Blagger Enhanced (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>MicroCabin / JLTURSAN</manufacturer>
		<rom name="blaggere.rom" size="16384" crc="bdbdf44a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blagger" romof="msx">
		<description>Blagger MSX (Jpn)</description>
		<year>1984</year>
		<manufacturer>MicroCabin</manufacturer>
		<rom name="blagger.rom" size="32768" crc="50475a7c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blasteroids" romof="msx">
		<description>Blasteroids</description>
		<year>1987</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Blasteroids (1987)(Image Works)[BLOAD'CAS-',R].cas" size="72561" crc="e9016d52"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blockhol" romof="msx">
		<description>Block Hole (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="block hole (korea) (unl).rom" size="32768" crc="824ae486"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blpuzzle" romof="msx">
		<description>Block Puzzle (HB, v1.2) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>David Heremans</manufacturer>
		<rom name="blockpuzzle v1.2 (2020)(david heremans).rom" size="32768" crc="0798e2b0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blockrun" romof="msx">
		<description>Blockade Runner (Jpn)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="blockade runner (japan).rom" size="16384" crc="8334b431"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bloody" romof="msx">
		<description>Bloody (Spa)</description>
		<year>1987</year>
		<manufacturer>P.J. Software</manufacturer>
		<rom name="bloody (1987)(p.j. software)(es)[run'cas-'].cas" size="23361" crc="eaa520de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="blowup" romof="msx">
		<description>Blow Up</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="Blow Up (1988)(Eurosoft)(NL).rom" size="131072" crc="72ec1918"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bmxsim" romof="msx">
		<description>BMX Simulator (Euro)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="bmx simulator (1987)(codemasters)(gb)[run'cas-'].cas" size="59039" crc="234a0f79"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boggy84" romof="msx">
		<description>Boggy '84 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="boggy '84 (japan).rom" size="8192" crc="ec089246"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boggy84b" cloneof="boggy84" romof="boggy84">
		<description>Boggy '84 (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="boggy '84 (japan) (alt 2).rom" size="8192" crc="a4bf1253"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boggy84a" cloneof="boggy84" romof="boggy84">
		<description>Boggy '84 (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="boggy '84 (japan) (alt 1).rom" size="16384" crc="22e8b312"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boing2" romof="msx">
		<description>Boing Boing (Spa)</description>
		<year>1985</year>
		<manufacturer>Sony Spain</manufacturer>
		<rom name="boing boing (spain).rom" size="8192" crc="f44e7fcd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bokosuka" romof="msx">
		<description>Bokosuka Wars (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="bokosuka wars (japan).rom" size="16384" crc="dd6d9aad"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bokosukaa" cloneof="bokosuka" romof="bokosuka">
		<description>Bokosuka Wars (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="bokosuka wars (japan) (alt 1).rom" size="16384" crc="93b8917a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bold" romof="msx">
		<description>Bold (HB, Tech-demo) [Homebrew]</description>
		<year>2009</year>
		<manufacturer>dvik &amp; joyrex</manufacturer>
		<rom name="bold.rom" size="131072" crc="00d02aa4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bombking" romof="msx">
		<description>Bomber King (Jpn)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomber king (japan).rom" size="131072" crc="8cf0e6c0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bombman" romof="msx">
		<description>Bomber Man (Jpn)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomber man (japan).rom" size="8192" crc="9a5aef05"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bombmank1" cloneof="bombman" romof="bombman">
		<description>Bomber Man (Kor)</description>
		<year>1986</year>
		<manufacturer>Korea Soft Bank</manufacturer>
		<rom name="bomber man (1986)(korea soft bank).rom" size="16384" crc="3df1f56f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bombmank2" cloneof="bombman" romof="bombman">
		<description>Bomber Man (Kor, Alt)</description>
		<year>1986</year>
		<manufacturer>Korea Soft Bank</manufacturer>
		<rom name="bomber man (1986)(korea soft bank)[a].rom" size="8192" crc="c9a2c37e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bombmnsp" romof="msx">
		<description>Bomber Man Special (Jpn)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomber man special (japan).rom" size="32768" crc="042ad44d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boogaboo" romof="msx">
		<description>Booga-Boo (Euro)</description>
		<year>1986</year>
		<manufacturer>QuickSilva</manufacturer>
		<rom name="boogaboo - indescomp (1986).rom" size="16384" crc="8cb9d82a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boogie" romof="msx">
		<description>Boogie Woogi Jungle (Jpn)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="boogie woogi jungle (japan).rom" size="16384" crc="90ccea11"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boogie2" cloneof="boogie" romof="boogie">
		<description>Boogie Woogi Jungle (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="boogie woogi jungle (japan) (alt 2).rom" size="16385" crc="464e7594"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boogie1" cloneof="boogie" romof="boogie">
		<description>Boogie Woogi Jungle (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="boogie woogi jungle (japan) (alt 1).rom" size="16384" crc="374b63c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boomrang" romof="msx">
		<description>Boomerang (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="boomerang (japan).rom" size="16384" crc="0a140b27"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boomranga" cloneof="boomrang" romof="boomrang">
		<description>Boomerang (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="boomerang (japan) (alt 1).rom" size="16384" crc="5f1f9288"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="booty" romof="msx">
		<description>Booty (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="booty (1988)(eurosoft)(nl)[run'cas-'].cas" size="22504" crc="c20898f4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bop" romof="msx">
		<description>Bop! (Euro)</description>
		<year>1986</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="bop! (1986)(bug-byte software)(gb)[run'cas-'].cas" size="10287" crc="c5463d0c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="borfes" romof="msx">
		<description>Borfes to 5-nin no Akuma - An Adventure Story (Jpn)</description>
		<year>1987</year>
		<manufacturer>Xtal Soft</manufacturer>
		<rom name="lh231066" size="131072" crc="e040e8a1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="dota" romof="msx">
		<description>Bouken Roman - Dota (Jpn)</description>
		<year>1986</year>
		<manufacturer>System Soft</manufacturer>
		<rom name="bouken roman - dota (japan).rom" size="32768" crc="57efca5a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="dotaa" cloneof="dota" romof="dota">
		<description>Bouken Roman - Dota (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>System Soft</manufacturer>
		<rom name="bouken roman - dota (japan) (alt 1).rom" size="32768" crc="c5ca7dff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bdash" romof="msx">
		<description>Boulder Dash (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="boulder dash (japan).rom" size="32768" crc="a3a56524"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bdash2" romof="msx">
		<description>Boulder Dash II - Rockford's Riot (Euro)</description>
		<year>1986</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="boulder dash ii - rockford's riot (1986)(databyte)[run'cas-'].cas" size="18006" crc="b5bf54a3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bounce" romof="msx">
		<description>Bounce (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="bounce (1987)(methodic solutions)(nl)[run'cas-'].cas" size="19606" crc="ddbff717"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bounder" romof="msx">
		<description>Bounder (Euro)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="bounder (1987)(gremlin graphics software)(gb)[bload'cas-',r].cas" size="67282" crc="ab5bdc07"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="breakinj" romof="msx">
		<description>Break In (Jpn)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="break in (japan).rom" size="65536" crc="8801b31e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="breakout" romof="msx">
		<description>Break Out (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="break out (japan).rom" size="16384" crc="70113f76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="breakoutt" romof="msx">
		<description>Break Out!</description>
		<year>1985</year>
		<manufacturer>Toshiba-EMI</manufacturer>
		<rom name="Break Out! (1985)(Toshiba-EMI)(JP)[needs 64k in slot 2].rom" size="131072" crc="784d5f7f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="breaker" romof="msx">
		<description>Breaker Breaker (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="breaker breaker (1988)(eurosoft)(nl)[run'cas-'].cas" size="57832" crc="deb36e3f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="britishbob" romof="msx">
		<description>British Bob (HB) [Homebrew]</description>
		<year>2009</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="rlv903_british_bob.rom" size="16384" crc="8ab004f9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bronx" romof="msx">
		<description>Bronx (Spa)</description>
		<year>1989</year>
		<manufacturer>Animagic</manufacturer>
		<rom name="bronx (1989)(animagic)(es)[run'cas-'].cas" size="102338" crc="7b6597bf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="brosadv" romof="msx">
		<description>Brother Adventure - Hyeongje Moheom (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="brother adventure (korea) (unl).rom" size="32768" crc="3ca757d0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="brosadva" cloneof="brosadv" romof="brosadv">
		<description>Brother Adventure - Hyeongje Moheom (Kor, Alt)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="brother adventure (korea) (alt 1) (unl).rom" size="32768" crc="fe0a902c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="brucelee" romof="msx">
		<description>Bruce Lee (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="bruce lee (japan).rom" size="32768" crc="a20b196d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bubbler" romof="msx">
		<description>Bubbler</description>
		<year>1987</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Bubbler (1987)(Ultimate Play The Game)(GB).rom" size="131072" crc="0150e22e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="buckrog" romof="msx">
		<description>Buck Rogers - Planet of Zoom</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(JP).rom" size="65536" crc="daf045ca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bdg110" romof="msx">
		<description>Buddhagillie (HB, v1.1) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>GW's Workshop</manufacturer>
		<rom name="buddhagillie110.rom" size="32768" crc="906e2ce6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bullmigt" romof="msx">
		<description>Bull to Mighty Kiki Ippatsu (Jpn)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="buru to marty kikiippatsu - inspecteur z (japan).rom" size="32768" crc="9cf39bd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bumpyspa" romof="msx">
		<description>Bumpy (Grupo de Trabajo)</description>
		<year>19xx</year>
		<manufacturer>Grupo de Trabajo Software</manufacturer>
		<rom name="Bumpy (19xx)(Grupo de Trabajo Software)(es)[RUN'CAS-'].cas" size="17485" crc="8c8342a6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bumpy" romof="msx">
		<description>Bumpy (Loriciels)</description>
		<year>1989</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="bumpy (1989)(loriciels)(fr)[run'cas-'].cas" size="48851" crc="c5ae9a42"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="btime" romof="msx">
		<description>Burgertime (Jpn)</description>
		<year>1986</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="burgertime (japan).rom" size="32768" crc="e4a7c230"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="inspecteurz" cloneof="bullmigt" romof="bullmigt">
		<description>Buru to Marty Kikiippatsu. Inspecteur Z</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Buru to Marty Kikiippatsu. Inspecteur Z (1986)(HAL Laboratory)(JP).rom" size="32768" crc="57a1bfb3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="butampanb" cloneof="butampan" romof="butampan">
		<description>Butam Pants (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="butam pants (japan) (alt 2).rom" size="16384" crc="a102f82d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="butampana" cloneof="butampan" romof="butampan">
		<description>Butam Pants (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="butam pants (japan) (alt 1).rom" size="16384" crc="4474ca21"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="butampan" romof="msx">
