		<rom name="a68_06" size="32768" crc="05f9eb9a"/>
		<rom name="a68_07" size="32768" crc="cf1a964c"/>
		<rom name="a68_08" size="32768" crc="37662375"/>
		<rom name="a68_09" size="32768" crc="a293cc2e"/>
		<rom name="gs_13.rom" size="16384" crc="805f8e77"/>
		<rom name="gs_14.rom" size="16384" crc="1a57a920"/>
		<rom name="rom0" size="16384" crc="6a8bdc6c"/>
		<rom name="rom1" size="16384" crc="ebe8db3c"/>
		<rom name="rom19" size="256" crc="513224f0"/>
		<rom name="rom2" size="32768" crc="343e8415"/>
		<rom name="rom20" size="256" crc="4ca01887"/>
		<rom name="rom21" size="256" crc="d6360b4d"/>
	</game>
	<game name="ghostlop">
		<description>ghostlop</description>
		<rom name="gl-c1.rom" size="4194304" crc="bfc99efe"/>
		<rom name="gl-c2.rom" size="4194304" crc="69788082"/>
		<rom name="gl-m1.rom" size="131072" crc="fd833b33"/>
		<rom name="gl-p1.rom" size="1048576" crc="6033172e"/>
		<rom name="gl-s1.rom" size="131072" crc="83c24e81"/>
		<rom name="gl-v1.rom" size="2097152" crc="c603fce6"/>
	</game>
	<game name="ghouls">
		<description>ghouls</description>
		<rom name="ghl09.bin" size="65536" crc="ae24bb19"/>
		<rom name="ghl10.bin" size="65536" crc="bcc0f28c"/>
		<rom name="ghl11.bin" size="65536" crc="37c9b6c6"/>
		<rom name="ghl12.bin" size="65536" crc="da088d61"/>
		<rom name="ghl13.bin" size="65536" crc="3f70dd37"/>
		<rom name="ghl14.bin" size="65536" crc="20f85c03"/>
		<rom name="ghl15.bin" size="65536" crc="3c2a212a"/>
		<rom name="ghl16.bin" size="65536" crc="f187ba1c"/>
		<rom name="ghl17.bin" size="524288" crc="3ea1b0f2"/>
		<rom name="ghl18.bin" size="65536" crc="d34e271a"/>
		<rom name="ghl19.bin" size="65536" crc="2a40166a"/>
		<rom name="ghl20.bin" size="65536" crc="2f1345b4"/>
		<rom name="ghl21.bin" size="65536" crc="17e11df0"/>
		<rom name="ghl22.bin" size="65536" crc="7e69e2e6"/>
		<rom name="ghl23.bin" size="65536" crc="8426144b"/>
		<rom name="ghl24.bin" size="65536" crc="889aac05"/>
		<rom name="ghl25.bin" size="65536" crc="29f79c78"/>
		<rom name="ghl26.bin" size="65536" crc="3692f6e5"/>
		<rom name="ghl27.bin" size="131072" crc="f734b2be"/>
		<rom name="ghl28.bin" size="131072" crc="03d3e714"/>
		<rom name="ghl29.bin" size="131072" crc="166a58a2"/>
		<rom name="ghl30.bin" size="131072" crc="7ac8407a"/>
		<rom name="ghl5.bin" size="524288" crc="0ba9c0b0"/>
		<rom name="ghl6.bin" size="524288" crc="4ba90b59"/>
		<rom name="ghl7.bin" size="524288" crc="5d760ab9"/>
		<rom name="ghl8.bin" size="524288" crc="4bdee9de"/>
	</game>
	<game name="ghoulsu">
		<description>ghoulsu</description>
		<rom name="dmu27" size="131072" crc="4a524140"/>
		<rom name="dmu28" size="131072" crc="94aae205"/>
		<rom name="dmu29" size="131072" crc="334d85b2"/>
		<rom name="dmu30" size="131072" crc="cee8ceb5"/>
	</game>
	<game name="gigawing">
		<description>gigawing</description>
		<rom name="ggw.01" size="131072" crc="4c6351d5"/>
		<rom name="ggw.11m" size="4194304" crc="e172acf5"/>
		<rom name="ggw.12m" size="4194304" crc="4bee4e8f"/>
		<rom name="ggw.13m" size="4194304" crc="105530a4"/>
		<rom name="ggw.15m" size="4194304" crc="9e774ab9"/>
		<rom name="ggw.17m" size="4194304" crc="466e0ba4"/>
		<rom name="ggw.19m" size="4194304" crc="840c8dea"/>
		<rom name="ggwu.03" size="524288" crc="ac725eb2"/>
		<rom name="ggwu.04" size="524288" crc="392f4118"/>
		<rom name="ggwu.05" size="524288" crc="3239d642"/>
	</game>
	<game name="gmahou">
		<description>gmahou</description>
		<rom name="gmdj.03" size="524288" crc="cd6979e3"/>
	</game>
	<game name="goalx3">
		<description>goalx3</description>
		<rom name="209-c1.bin" size="4194304" crc="b49d980e"/>
		<rom name="209-c2.bin" size="4194304" crc="5649b015"/>
		<rom name="209-c3.bin" size="1048576" crc="5f91bace"/>
		<rom name="209-c4.bin" size="1048576" crc="1e9f76f2"/>
		<rom name="209-m1.bin" size="65536" crc="dd945773"/>
		<rom name="209-p1.bin" size="2097152" crc="2a019a79"/>
		<rom name="209-s1.bin" size="131072" crc="c0eaad86"/>
		<rom name="209-v1.bin" size="2097152" crc="ef214212"/>
	</game>
	<game name="goldnax2">
		<description>goldnax2</description>
		<rom name="epr12519.a6" size="131072" crc="4438ca8e"/>
		<rom name="epr12521.a8" size="131072" crc="5001d713"/>
		<rom name="epr12522.a5" size="131072" crc="b6c35160"/>
		<rom name="epr12523.a7" size="131072" crc="8e6128d7"/>
	</game>
	<game name="goldnaxe">
		<description>goldnaxe</description>
		<rom name="epr12385" size="131072" crc="b8a4e7e0"/>
		<rom name="epr12386" size="131072" crc="25d7d779"/>
		<rom name="epr12387" size="131072" crc="c7fcadf3"/>
		<rom name="epr12390" size="32768" crc="399fc5f5"/>
		<rom name="epr12544.a1" size="262144" crc="5e38f668"/>
		<rom name="epr12545.a2" size="262144" crc="a97c4e4d"/>
		<rom name="mpr12378.b1" size="262144" crc="119e5a82"/>
		<rom name="mpr12379.b4" size="262144" crc="1a0e8c57"/>
		<rom name="mpr12380.b2" size="262144" crc="bb2c0853"/>
		<rom name="mpr12381.b5" size="262144" crc="81ba6ecc"/>
		<rom name="mpr12382.b3" size="262144" crc="81601c6f"/>
		<rom name="mpr12383.b6" size="262144" crc="5dbacf7a"/>
		<rom name="mpr12384.a11" size="131072" crc="6218d8e7"/>
	</game>
	<game name="gowcaizr">
		<description>gowcaizr</description>
		<rom name="094-c1.bin" size="2097152" crc="042f6af5"/>
		<rom name="094-c2.bin" size="2097152" crc="0fbcd046"/>
		<rom name="094-c3.bin" size="2097152" crc="58bfbaa1"/>
		<rom name="094-c4.bin" size="2097152" crc="9451ee73"/>
		<rom name="094-c5.bin" size="2097152" crc="ff9cf48c"/>
		<rom name="094-c6.bin" size="2097152" crc="31bbd918"/>
		<rom name="094-c7.bin" size="2097152" crc="2091ec04"/>
		<rom name="094-c8.bin" size="2097152" crc="0d31dee6"/>
		<rom name="094-m1.bin" size="131072" crc="78c851cb"/>
		<rom name="094-p1.bin" size="2097152" crc="33019545"/>
		<rom name="094-s1.bin" size="131072" crc="2f8748a2"/>
		<rom name="094-v1.bin" size="2097152" crc="6c31223c"/>
		<rom name="094-v2.bin" size="2097152" crc="8edb776c"/>
		<rom name="094-v3.bin" size="1048576" crc="c63b9285"/>
	</game>
	<game name="gpilots">
		<description>gpilots</description>
		<rom name="020-c1.bin" size="1048576" crc="bd6fe78e"/>
		<rom name="020-c2.bin" size="1048576" crc="5f4a925c"/>
		<rom name="020-c3.bin" size="1048576" crc="d1e42fd0"/>
		<rom name="020-c4.bin" size="1048576" crc="edde439b"/>
		<rom name="020-m1.bin" size="131072" crc="48409377"/>
		<rom name="020-p1.bin" size="524288" crc="e6f2fe64"/>
		<rom name="020-p2.bin" size="131072" crc="edcb22ac"/>
		<rom name="020-s1.bin" size="131072" crc="a6d83d53"/>
		<rom name="020-v11.bin" size="1048576" crc="1b526c8b"/>
		<rom name="020-v12.bin" size="524288" crc="4a9e6f03"/>
		<rom name="020-v21.bin" size="524288" crc="7abf113d"/>
	</game>
	<game name="gtmr">
		<description>gtmr</description>
		<rom name="mm-100-401-e0.bin" size="1048576" crc="b9cbfbee"/>
		<rom name="mm-200-402-s0.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="mm-201-403-s1.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="mm-202-404-s2.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="mm-203-405-s3.bin" size="524288" crc="e9747c8c"/>
		<rom name="mm-300-406-a0.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="mmd0x2.u124.bin" size="131072" crc="3d7cb329"/>
		<rom name="mms0x2.u29.bin" size="131072" crc="bd22b7d2"/>
		<rom name="mms1x2.u30.bin" size="131072" crc="b42b426f"/>
		<rom name="u1.bin" size="524288" crc="6238790a"/>
		<rom name="u2.bin" size="524288" crc="031799f7"/>
	</game>
	<game name="gtmr2">
		<description>gtmr2</description>
		<rom name="m2-100-0.u48" size="1048576" crc="5250fa45"/>
		<rom name="m2-200-0.u49" size="4194304" crc="93aafc53"/>
		<rom name="m2-201-0.u50" size="2097152" crc="39b60a83"/>
		<rom name="m2-202-0.u51" size="2097152" crc="fd06b339"/>
		<rom name="m2-300-0.u89" size="2097152" crc="4dc42fbb"/>
		<rom name="m2-301-0.u90" size="2097152" crc="f4e894f2"/>
		<rom name="m2b0x0.u93" size="131072" crc="e023d51b"/>
		<rom name="m2b1x0.u94" size="131072" crc="03c48bdb"/>
		<rom name="m2d0x0.u31" size="131072" crc="2e1a06ff"/>
		<rom name="m2p0x1a.u8" size="524288" crc="c29039fb"/>
		<rom name="m2p1x1a.u7" size="524288" crc="8ef392c4"/>
		<rom name="m2s0x1a.u32" size="524288" crc="a485eec6"/>
		<rom name="m2s1x1a.u33" size="524288" crc="c5b71bb2"/>
		<rom name="m2w1x0.u47" size="262144" crc="1b0513c5"/>
	</game>
	<game name="gtmr2a">
		<description>gtmr2a</description>
		<rom name="m2p0x1.u8" size="524288" crc="525f6618"/>
		<rom name="m2p1x1.u7" size="524288" crc="914683e5"/>
		<rom name="m2s0x1.u32" size="524288" crc="4069d6c7"/>
		<rom name="m2s1x1.u33" size="524288" crc="c53fe269"/>
	</game>
	<game name="gtmr2u">
		<description>gtmr2u</description>
		<rom name="m2p0a1.u8" size="524288" crc="813e1d5e"/>
		<rom name="m2p1a1.u7" size="524288" crc="bee63666"/>
		<rom name="m2s0a1.u32" size="524288" crc="98977171"/>
		<rom name="m2s1a1.u33" size="524288" crc="c69a732e"/>
		<rom name="m2w1a1.u47" size="524288" crc="15f25342"/>
	</game>
	<game name="gtmra">
		<description>gtmra</description>
		<rom name="mmp0x2.u514.bin" size="524288" crc="ba4a77c8"/>
		<rom name="mmp1x2.u513.bin" size="524288" crc="a2b9034e"/>
	</game>
	<game name="gtmre">
		<description>gtmre</description>
		<rom name="gmmu1.bin" size="524288" crc="8653c144"/>
		<rom name="gmmu2.bin" size="524288" crc="36dc4aa9"/>
		<rom name="gmmu23.bin" size="1048576" crc="b9cbfbee"/>
		<rom name="gmmu24.bin" size="1048576" crc="380cdc7c"/>
		<rom name="gmmu27.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="gmmu28.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="gmmu29.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="gmmu30.bin" size="524288" crc="e9747c8c"/>
		<rom name="gmmu52.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="gmmu64.bin" size="1048576" crc="57d77b33"/>
		<rom name="gmmu65.bin" size="1048576" crc="05b8bdca"/>
	</game>
	<game name="gtmrusa">
		<description>gtmrusa</description>
		<rom name="gmmu23.bin" size="1048576" crc="b9cbfbee"/>
		<rom name="gmmu24.bin" size="1048576" crc="380cdc7c"/>
		<rom name="gmmu27.bin" size="2097152" crc="c0ab3efc"/>
		<rom name="gmmu28.bin" size="2097152" crc="cf6b23dc"/>
		<rom name="gmmu29.bin" size="2097152" crc="8f27f5d3"/>
		<rom name="gmmu30.bin" size="524288" crc="e9747c8c"/>
		<rom name="gmmu52.bin" size="2097152" crc="b15f6b7f"/>
		<rom name="gmmu64.bin" size="1048576" crc="57d77b33"/>
		<rom name="gmmu65.bin" size="1048576" crc="05b8bdca"/>
		<rom name="gtmrusa.u1" size="524288" crc="ae853e4e"/>
		<rom name="gtmrusa.u12" size="131072" crc="2e1a06ff"/>
		<rom name="gtmrusa.u2" size="524288" crc="5be615c4"/>
	</game>
	<game name="guwange">
		<description>guwange</description>
		<rom name="gu-u0127.bin" size="524288" crc="f86b5293"/>
		<rom name="gu-u0129.bin" size="524288" crc="6c0e3b93"/>
		<rom name="u0462.bin" size="4194304" crc="b3d75691"/>
		<rom name="u082.bin" size="8388608" crc="3d75876c"/>
		<rom name="u083.bin" size="8388608" crc="adc4b9c4"/>
		<rom name="u085.bin" size="4194304" crc="a7d5659e"/>
		<rom name="u086.bin" size="4194304" crc="188e4f81"/>
		<rom name="u101.bin" size="8388608" crc="0369491f"/>
		<rom name="u10102.bin" size="4194304" crc="e28d6855"/>
		<rom name="u10103.bin" size="4194304" crc="0fe91b8e"/>
	</game>
	<game name="gwinga">
		<description>gwinga</description>
		<rom name="ggwa.03a" size="524288" crc="116f8837"/>
		<rom name="ggwa.04a" size="524288" crc="e6e3f0c4"/>
		<rom name="ggwa.05a" size="524288" crc="465e8ac9"/>
	</game>
	<game name="gwingj">
		<description>gwingj</description>
		<rom name="ggwj.03a" size="524288" crc="fdd23b91"/>
		<rom name="ggwj.04a" size="524288" crc="8c6e093c"/>
		<rom name="ggwj.05a" size="524288" crc="43811454"/>
	</game>
	<game name="hedpanic">
		<description>hedpanic</description>
		<rom name="esd1.cu02" size="262144" crc="42405e9d"/>
		<rom name="esd2.cu03" size="262144" crc="7c7be3bb"/>
		<rom name="esd3.su06" size="262144" crc="a88d4424"/>
		<rom name="esd4.su10" size="131072" crc="3c11c590"/>
		<rom name="esd5.ju07" size="524288" crc="bd785921"/>
		<rom name="esd6.ju01" size="2097152" crc="5858372c"/>
		<rom name="esd7.ju02" size="2097152" crc="055d525f"/>
		<rom name="esd8.fu35" size="2097152" crc="23aceb4f"/>
		<rom name="esd9.fu34" size="2097152" crc="76b46cd2"/>
		<rom name="hedpanic.nv" size="128" crc="e91f4038"/>
	</game>
	<game name="hedpanif">
		<description>hedpanif</description>
		<rom name="esd1" size="262144" crc="d8574925"/>
		<rom name="esd2" size="262144" crc="8cccc691"/>
	</game>
	<game name="hellfir1">
		<description>hellfir1</description>
		<rom name="b90_03x.2" size="32768" crc="f58c368f"/>
		<rom name="b90_14x.0" size="131072" crc="a3141ea5"/>
		<rom name="b90_15x.1" size="131072" crc="e864daf4"/>
	</game>
	<game name="hellfir2">
		<description>hellfir2</description>
		<rom name="b90_01.0" size="131072" crc="c94acf53"/>
		<rom name="b90_02.1" size="131072" crc="d17f03c3"/>
		<rom name="b90_03x.2" size="32768" crc="f58c368f"/>
	</game>
	<game name="hellfire">
		<description>hellfire</description>
		<rom name="3w.bpr" size="32" crc="bc88cced"/>
		<rom name="6b.bpr" size="32" crc="a1e17492"/>
		<rom name="b90_03.2" size="32768" crc="4058fa67"/>
		<rom name="b90_04.3" size="131072" crc="ea6150fc"/>
		<rom name="b90_05.4" size="131072" crc="bb52c507"/>
		<rom name="b90_06.5" size="131072" crc="cf5b0252"/>
		<rom name="b90_07.6" size="131072" crc="b98af263"/>
		<rom name="b90_08.7" size="131072" crc="3404a5e3"/>
		<rom name="b90_09.8" size="131072" crc="cf01009e"/>
		<rom name="b90_10.9" size="131072" crc="35fd1092"/>
		<rom name="b90_11.10" size="131072" crc="c33e543c"/>
		<rom name="b90_14.0" size="131072" crc="101df9f5"/>
		<rom name="b90_15.1" size="131072" crc="e67fd452"/>
	</game>
	<game name="honeydol">
		<description>honeydol</description>
		<rom name="d-11.u14" size="262144" crc="f3ee4861"/>
		<rom name="d-12.uh15" size="32768" crc="386f1b63"/>
		<rom name="d-13.1" size="524288" crc="ff6a57fb"/>
		<rom name="d-14.5" size="524288" crc="2178996f"/>
		<rom name="d-15.6" size="524288" crc="6629239e"/>
		<rom name="d-16.uh12" size="131072" crc="cee1a2e3"/>
		<rom name="d-17.ui12" size="131072" crc="cac44154"/>
		<rom name="d-18.9" size="524288" crc="0210507a"/>
		<rom name="d-19.10" size="524288" crc="d27375d5"/>
	</game>
	<game name="htchctch">
		<description>htchctch</description>
		<rom name="p01.c1" size="131072" crc="18c06829"/>
		<rom name="p02.b5" size="65536" crc="c5a03186"/>
		<rom name="p03.b16" size="131072" crc="eff14c40"/>
		<rom name="p04.b17" size="131072" crc="6991483a"/>
		<rom name="p06srom5.bin" size="262144" crc="3d2cbb0d"/>
		<rom name="p07srom6.bin" size="262144" crc="0207949c"/>
		<rom name="p08uor1.bin" size="131072" crc="6811e7b6"/>
		<rom name="p09uor2.bin" size="131072" crc="1c6549cf"/>
		<rom name="p10uor3.bin" size="131072" crc="6462e6e0"/>
		<rom name="p11uor4.bin" size="131072" crc="9c511d98"/>
		<rom name="protdata.bin" size="512" crc="5b27adb6"/>
	</game>
	<game name="hyperpac">
		<description>hyperpac</description>
		<rom name="hyperpac.a4" size="262144" crc="bd8673da"/>
		<rom name="hyperpac.a5" size="262144" crc="5d90cd82"/>
		<rom name="hyperpac.a6" size="262144" crc="61d86e63"/>
		<rom name="hyperpac.h12" size="131072" crc="2cf0531a"/>
		<rom name="hyperpac.i12" size="131072" crc="9c7d85b8"/>
		<rom name="hyperpac.j15" size="262144" crc="fb9f468d"/>
		<rom name="hyperpac.u1" size="65536" crc="03faf88e"/>
	</game>
	<game name="hyperpcb">
		<description>hyperpcb</description>
		<rom name="hpacuh12.bin" size="131072" crc="633ab2c6"/>
		<rom name="hpacui12.bin" size="131072" crc="23dc00d1"/>
	</game>
	<game name="irrmaze">
		<description>irrmaze</description>
		<rom name="236-bios.bin" size="131072" crc="853e6b96"/>
		<rom name="236-c1.bin" size="4194304" crc="c1d47902"/>
		<rom name="236-c2.bin" size="4194304" crc="e15f972e"/>
		<rom name="236-m1.bin" size="131072" crc="880a1abd"/>
		<rom name="236-p1.bin" size="2097152" crc="6d536c6e"/>
		<rom name="236-s1.bin" size="131072" crc="5d1ca640"/>
		<rom name="236-v1.bin" size="2097152" crc="5f89c3b4"/>
		<rom name="236-v2.bin" size="1048576" crc="1e843567"/>
	</game>
	<game name="janshin">
		<description>janshin</description>
		<rom name="048-c1.bin" size="2097152" crc="3fa890e9"/>
		<rom name="048-c2.bin" size="2097152" crc="59c48ad8"/>
		<rom name="048-m1.bin" size="65536" crc="e191f955"/>
		<rom name="048-p1.bin" size="1048576" crc="7514cb7a"/>
		<rom name="048-s1.bin" size="131072" crc="8285b25a"/>
		<rom name="048-v1.bin" size="2097152" crc="f1947d2b"/>
	</game>
	<game name="joyjoy">
		<description>joyjoy</description>
		<rom name="021-c1.bin" size="524288" crc="509250ec"/>
		<rom name="021-c2.bin" size="524288" crc="09ed5258"/>
		<rom name="021-m1.bin" size="65536" crc="058683ec"/>
		<rom name="021-p1.bin" size="524288" crc="39c3478f"/>
		<rom name="021-s1.bin" size="131072" crc="6956d778"/>
		<rom name="021-v1.bin" size="524288" crc="66c1e5c4"/>
		<rom name="021-v2.bin" size="524288" crc="8ed20a86"/>
	</game>
	<game name="jumpkids">
		<description>jumpkids</description>
		<rom name="21-ic17.1c" size="524288" crc="e5094f75"/>
		<rom name="22-ic19.3c" size="32768" crc="bd619530"/>
		<rom name="23-ic29.15c" size="262144" crc="6ba11e91"/>
		<rom name="24-ic30.17c" size="262144" crc="5795d98b"/>
		<rom name="25-ic69.1g" size="262144" crc="176ae857"/>
		<rom name="26-ic70.2g" size="262144" crc="e8b34980"/>
		<rom name="27-ic100.1j" size="262144" crc="3918dda3"/>
		<rom name="28-ic131.1l" size="262144" crc="ed837757"/>
		<rom name="29-ic124.13j" size="262144" crc="3f98ec69"/>
		<rom name="30-ic125.15j" size="262144" crc="44b9a089"/>
		<rom name="ic18.2c" size="131072" crc="a63736c3"/>
	</game>
	<game name="jumppop">
		<description>jumppop</description>
		<rom name="68k_prg.bin" size="524288" crc="123536b9"/>
		<rom name="bg0.bin" size="1048576" crc="35a1363d"/>
		<rom name="bg1.bin" size="1048576" crc="5b37f943"/>
		<rom name="samples.bin" size="262144" crc="066f30a7"/>
		<rom name="sp0.bin" size="1048576" crc="7c5d0633"/>
		<rom name="sp1.bin" size="1048576" crc="7eae782e"/>
		<rom name="z80_prg.bin" size="262144" crc="a88d4424"/>
	</game>
	<game name="jyangoku">
		<description>jyangoku</description>
		<rom name="maj1_a.simm1" size="2097152" crc="7f68b88a"/>
		<rom name="maj1_b.simm1" size="2097152" crc="e29e4c26"/>
		<rom name="maj1_c.simm1" size="2097152" crc="2cd141bf"/>
		<rom name="maj1_d.simm1" size="2097152" crc="ba0fe27b"/>
		<rom name="maj3_a.simm3" size="2097152" crc="c23b6f22"/>
		<rom name="maj3_b.simm3" size="2097152" crc="ec737d9d"/>
		<rom name="maj3_c.simm3" size="2097152" crc="97894cea"/>
		<rom name="maj3_d.simm3" size="2097152" crc="3aaeb90b"/>
		<rom name="maj5_a.simm5" size="2097152" crc="5ad9ee53"/>
		<rom name="maj5_b.simm5" size="2097152" crc="efb3dbfb"/>
		<rom name="maj_01.1a" size="131072" crc="1fe8c213"/>
		<rom name="maj_j03.6a" size="524288" crc="4614a3b2"/>
	</game>
	<game name="kabukikl">
		<description>kabukikl</description>
		<rom name="092-c1.bin" size="4194304" crc="2a9fab01"/>
		<rom name="092-c2.bin" size="4194304" crc="6d2bac02"/>
		<rom name="092-c3.bin" size="4194304" crc="5da735d6"/>
		<rom name="092-c4.bin" size="4194304" crc="de07f997"/>
		<rom name="092-m1.bin" size="131072" crc="91957ef6"/>
		<rom name="092-p1.bin" size="2097152" crc="28ec9b77"/>
		<rom name="092-s1.bin" size="131072" crc="a3d68ee2"/>
		<rom name="092-v1.bin" size="2097152" crc="69e90596"/>
		<rom name="092-v2.bin" size="2097152" crc="7abdb75d"/>
		<rom name="092-v3.bin" size="2097152" crc="eccc98d3"/>
		<rom name="092-v4.bin" size="1048576" crc="a7c9c949"/>
	</game>
	<game name="karatblz">
		<description>karatblz</description>
		<rom name="1.u15" size="262144" crc="d16ee21b"/>
		<rom name="3.u44" size="131072" crc="34bdead2"/>
		<rom name="4.u45" size="131072" crc="be4d487d"/>
		<rom name="5.u92" size="131072" crc="97d67510"/>
		<rom name="gh9.u61" size="524288" crc="5d1676bd"/>
		<rom name="gha.u55" size="524288" crc="3e0cea91"/>
		<rom name="ghd.u60" size="524288" crc="73180ae3"/>
		<rom name="rom2v3" size="262144" crc="01f772e1"/>
		<rom name="u104" size="1048576" crc="5795e884"/>
		<rom name="u105.gh8" size="524288" crc="7a68cb1b"/>
		<rom name="u42" size="1048576" crc="65f0da84"/>
		<rom name="u43" size="1048576" crc="7b349e5d"/>
		<rom name="u59.ghb" size="524288" crc="158c9cde"/>
	</game>
	<game name="karnovr">
		<description>karnovr</description>
		<rom name="066-c1.bin" size="2097152" crc="09dfe061"/>
		<rom name="066-c2.bin" size="2097152" crc="e0f6682a"/>
		<rom name="066-c3.bin" size="2097152" crc="a673b4f7"/>
		<rom name="066-c4.bin" size="2097152" crc="cb3dc5f4"/>
		<rom name="066-c5.bin" size="2097152" crc="9a28785d"/>
		<rom name="066-c6.bin" size="2097152" crc="c15c01ed"/>
		<rom name="066-m1.bin" size="131072" crc="030beae4"/>
		<rom name="066-p1.bin" size="1048576" crc="8c86fd22"/>
		<rom name="066-s1.bin" size="131072" crc="bae5d5e5"/>
		<rom name="066-v1.bin" size="2097152" crc="0b7ea37a"/>
	</game>
	<game name="killbldt">
		<description>killbldt</description>
		<rom name="a0300.u9" size="4194304" crc="3f9455d3"/>
		<rom name="a0301.u10" size="4194304" crc="92776889"/>
		<rom name="a0303.u11" size="4194304" crc="33f5cc69"/>
		<rom name="a0306.u12" size="4194304" crc="cc018a8e"/>
		<rom name="a0307.u2" size="4194304" crc="bc772e39"/>
		<rom name="b0300.u13" size="4194304" crc="7f876981"/>
		<rom name="b0302.u14" size="4194304" crc="eea9c502"/>
		<rom name="b0303.u15" size="2097152" crc="77a9652e"/>
		<rom name="kb.ram" size="16384" crc="6994c507"/>
		<rom name="kb.u9" size="2097152" crc="43da77d7"/>
		<rom name="kb_u2.rom" size="65536" crc="de3eae63"/>
		<rom name="kb_u2_v104.u2" size="65536" crc="c970f6d5"/>
		<rom name="kb_u3_v104.u3" size="524288" crc="6db1d719"/>
		<rom name="kb_u4_v104.u4" size="524288" crc="1ed8b2e7"/>
		<rom name="kb_u5_v104.u5" size="524288" crc="a0bafc29"/>
		<rom name="kb_u6_v104.u6" size="524288" crc="31ecc978"/>
		<rom name="m0300.u1" size="4194304" crc="93159695"/>
		<rom name="t0300.u14" size="4194304" crc="0922f7d9"/>
	</game>
	<game name="kingdmgp">
		<description>kingdmgp</description>
		<rom name="ma02rom5.eng" size="32768" crc="8c28460b"/>
	</game>
	<game name="kizuna">
		<description>kizuna</description>
		<rom name="059-c1.bin" size="2097152" crc="763ba611"/>
		<rom name="059-c2.bin" size="2097152" crc="e05e8ca6"/>
		<rom name="059-c5.bin" size="2097152" crc="59013f9e"/>
		<rom name="059-c6.bin" size="2097152" crc="1c8d5def"/>
		<rom name="059-c7.bin" size="2097152" crc="c88f7035"/>
		<rom name="059-c8.bin" size="2097152" crc="484ce3ba"/>
		<rom name="059-v1.bin" size="2097152" crc="530c50fd"/>
		<rom name="059-v3.bin" size="2097152" crc="7038c2f9"/>
		<rom name="216-c3.bin" size="4194304" crc="665c9f16"/>
		<rom name="216-c4.bin" size="4194304" crc="7f5d03db"/>
		<rom name="216-m1.bin" size="131072" crc="1b096820"/>
		<rom name="216-p1.bin" size="2097152" crc="75d2b3de"/>
		<rom name="216-s1.bin" size="131072" crc="efdc72d7"/>
		<rom name="216-v2.bin" size="2097152" crc="03667a8d"/>
		<rom name="216-v4.bin" size="2097152" crc="31b99bd6"/>
	</game>
	<game name="knights">
		<description>knights</description>
		<rom name="kr_09.rom" size="65536" crc="5e44d9ee"/>
		<rom name="kr_18.rom" size="131072" crc="da69d15f"/>
		<rom name="kr_19.rom" size="131072" crc="bfc654e9"/>
		<rom name="kr_22.rom" size="524288" crc="d0b671a9"/>
		<rom name="kr_23e.rom" size="524288" crc="1b3997eb"/>
		<rom name="kr_gfx1.rom" size="524288" crc="9e36c1a4"/>
		<rom name="kr_gfx2.rom" size="524288" crc="f095be2d"/>
		<rom name="kr_gfx3.rom" size="524288" crc="c5832cae"/>
		<rom name="kr_gfx4.rom" size="524288" crc="179dfd96"/>
		<rom name="kr_gfx5.rom" size="524288" crc="1f4298d2"/>
		<rom name="kr_gfx6.rom" size="524288" crc="0200bc3d"/>
		<rom name="kr_gfx7.rom" size="524288" crc="37fa8751"/>
		<rom name="kr_gfx8.rom" size="524288" crc="0bb2b4e7"/>
	</game>
	<game name="knightsj">
		<description>knightsj</description>
		<rom name="krj30.bin" size="131072" crc="ad3d1a8e"/>
		<rom name="krj31.bin" size="131072" crc="85596094"/>
		<rom name="krj37.bin" size="131072" crc="e694a491"/>
		<rom name="krj38.bin" size="131072" crc="9198bf8f"/>
	</game>
	<game name="knightsu">
		<description>knightsu</description>
		<rom name="kru23.rom" size="524288" crc="252bc2ba"/>
	</game>
	<game name="kod">
		<description>kod</description>
		<rom name="kod01.rom" size="524288" crc="5f74bf78"/>
		<rom name="kod02.rom" size="524288" crc="e45b8701"/>
		<rom name="kod03.rom" size="524288" crc="5e5303bf"/>
		<rom name="kod04.rom" size="524288" crc="a7750322"/>
		<rom name="kod09.rom" size="65536" crc="f5514510"/>
		<rom name="kod10.rom" size="524288" crc="9ef36604"/>
		<rom name="kod11.rom" size="524288" crc="113358f3"/>
		<rom name="kod12.rom" size="524288" crc="402b9b4f"/>
		<rom name="kod13.rom" size="524288" crc="38853c44"/>
		<rom name="kod18.rom" size="131072" crc="69ecb2c8"/>
		<rom name="kod19.rom" size="131072" crc="02d851c1"/>
		<rom name="kod28.rom" size="131072" crc="9367bcd9"/>
		<rom name="kod29.rom" size="131072" crc="6a0ba878"/>
		<rom name="kod30.rom" size="131072" crc="c7414fd4"/>
		<rom name="kod31.rom" size="131072" crc="1fffc7bd"/>
		<rom name="kod35.rom" size="131072" crc="4ca6a48a"/>
